profile,abbrev,hmm.name,family.name,family.name.base,definition,funct,where.it.occurs,is.custom,custom.hmm.exists
profile392,BL,U_BL_A511-NT,U_BL_A511-NT,U_BL_A511-NT,U_BL_A511-NT,Receptor binding proteins,Gram-positive siphophage,TRUE,TRUE
profile393,BL,U_BL_StrpPn,U_BL_StrpPn,U_BL_StrpPn,U_BL_StrpPn,Receptor binding proteins,Gram-positive siphophage,TRUE,TRUE
profile394,BL,U_BL_T1,U_BL_T1,U_BL_T1,U_BL_T1,Receptor binding proteins,Gram-positive siphophage,TRUE,TRUE
profile395,DL,DNA_circ_N,PF07157.7,PF07157,DNA circulation protein N-terminus,"BH1, Dit-like, tube initiator, P2 gpU-like, Mu Mup43",Myophage,FALSE,FALSE
profile396,DL,Phage_P2_GpU,PF06995.6,PF06995,Phage P2 GpU,"BH1, Dit-like, tube initiator, P2 gpU-like, Mu Mup43",Myophage,FALSE,FALSE
profile397,DL,U_gpU_CD27,U_gpU_CD27,U_gpU_CD27,U_gpU_CD27,"BH1, Dit-like, tube initiator, P2 gpU-like, Mu Mup43",Myophage,TRUE,TRUE
profile398,DL,U_gpU_S1249,U_gpU_S1249,U_gpU_S1249,U_gpU_S1249,"BH1, Dit-like, tube initiator, P2 gpU-like, Mu Mup43",Myophage,TRUE,TRUE
profile399,DL,U_DL_Spo1,U_DL_Spo1,U_DL_Spo1,U_DL_Spo1,"BH1, Dit-like, tube initiator, P2 gpU-like, Mu Mup43",Myophage,TRUE,TRUE
profile400,DL,U_DL_Bcep1,U_DL_Bcep1,U_DL_Bcep1,U_DL_Bcep1,"BH1, Dit-like, tube initiator, P2 gpU-like, Mu Mup43",Myophage,TRUE,TRUE
profile401,DL,U_DL_PVC1,U_DL_PVC1,U_DL_PVC1,U_DL_PVC1,"BH1, Dit-like, tube initiator, P2 gpU-like, Mu Mup43",Myophage,TRUE,TRUE
profile402,DL,U_DL_018P,U_DL_018P,U_DL_018P,U_DL_018P,"BH1, Dit-like, tube initiator, P2 gpU-like, Mu Mup43",Myophage,TRUE,TRUE
profile403,DL,U_DL_LMA2,U_DL_LMA2,U_DL_LMA2,U_DL_LMA2,"BH1, Dit-like, tube initiator, P2 gpU-like, Mu Mup43",Myophage,TRUE,TRUE
profile404,BD,Phage-tail_1,PF09097.5,PF09097,Baseplate structural protein  domain 1,"BH2, Baseplate hub, T4 gp27, P2 gpD-like, Mu Mup44",Myophage,FALSE,FALSE
profile405,BD,Phage-tail_2,PF09096.5,PF09096,Baseplate structural protein  domain 2,"BH2, Baseplate hub, T4 gp27, P2 gpD-like, Mu Mup44",Myophage,FALSE,FALSE
profile406,BD,Phage_GPD,PF05954.6,PF05954,Phage late control gene D protein (GPD),"BH2, Baseplate hub, T4 gp27, P2 gpD-like, Mu Mup44",Myophage,FALSE,FALSE
profile407,BD,U_Spo1Hub,U_Spo1Hub,U_Spo1Hub,U_Spo1Hub,"BH2, Baseplate hub, T4 gp27, P2 gpD-like, Mu Mup44",Myophage,TRUE,TRUE
profile408,BD,U_Hub_S1249,U_Hub_S1249,U_Hub_S1249,U_Hub_S1249,"BH2, Baseplate hub, T4 gp27, P2 gpD-like, Mu Mup44",Myophage,TRUE,TRUE
profile409,BD,U_K139_hub,U_K139_hub,U_K139_hub,U_K139_hub,"BH2, Baseplate hub, T4 gp27, P2 gpD-like, Mu Mup44",Myophage,TRUE,TRUE
profile410,BD,U_c2_hub,U_c2_hub,U_c2_hub,U_c2_hub,"BH2, Baseplate hub, T4 gp27, P2 gpD-like, Mu Mup44",Myophage,TRUE,TRUE
profile411,BD,U_BD_PVC1,U_BD_PVC1,U_BD_PVC1,U_BD_PVC1,"BH2, Baseplate hub, T4 gp27, P2 gpD-like, Mu Mup44",Myophage,TRUE,TRUE
profile413,BS,DUF2345,PF10106.4,PF10106,Uncharacterized protein conserved in bacteria (DUF2345),"TS, Tail spike, T4 gp5, P2 gpV-like, Mu Mup45",Myophage,FALSE,FALSE
profile414,BS,DUF2577,PF10844.3,PF10844,Protein of unknown function (DUF2577),"TS, Tail spike, T4 gp5, P2 gpV-like, Mu Mup45",Myophage,FALSE,FALSE
profile415,BS,DUF3540,PF12059.3,PF12059,Protein of unknown function (DUF3540),"TS, Tail spike, T4 gp5, P2 gpV-like, Mu Mup45",Myophage,FALSE,FALSE
profile416,BS,Gp5_C,PF06715.7,PF06715,Gp5 C-terminal repeat(3 copies),"TS, Tail spike, T4 gp5, P2 gpV-like, Mu Mup45",Myophage,FALSE,FALSE
profile417,BS,Gp5_OB,PF06714.6,PF06714,Gp5 N-terminal OB domain,"TS, Tail spike, T4 gp5, P2 gpV-like, Mu Mup45",Myophage,FALSE,FALSE
profile418,BS,Phage_base_V,PF04717.7,PF04717,Phage-related baseplate assembly protein,"TS, Tail spike, T4 gp5, P2 gpV-like, Mu Mup45",Myophage,FALSE,FALSE
profile419,BS,Phage_Mu_Gp45,PF06890.7,PF06890,Bacteriophage Mu Gp45 protein,"TS, Tail spike, T4 gp5, P2 gpV-like, Mu Mup45",Myophage,FALSE,FALSE
profile420,BS,TIGR01644,TIGR01644,TIGR01644,"","TS, Tail spike, T4 gp5, P2 gpV-like, Mu Mup45",Myophage,FALSE,FALSE
profile421,BS,U_K139_spike,U_K139_spike,U_K139_spike,U_K139_spike,"TS, Tail spike, T4 gp5, P2 gpV-like, Mu Mup45",Myophage,TRUE,TRUE
profile422,BS,U_wV8_spike,U_wV8_spike,U_wV8_spike,U_wV8_spike,"TS, Tail spike, T4 gp5, P2 gpV-like, Mu Mup45",Myophage,TRUE,TRUE
profile423,BS,U_Spo1_Spike,U_Spo1_Spike,U_Spo1_Spike,U_Spo1_Spike,"TS, Tail spike, T4 gp5, P2 gpV-like, Mu Mup45",Myophage,TRUE,TRUE
profile424,BS,U_BS_DUF2577ad,U_BS_DUF2577ad,U_BS_DUF2577ad,U_BS_DUF2577ad,"TS, Tail spike, T4 gp5, P2 gpV-like, Mu Mup45",Myophage,TRUE,TRUE
profile425,BW,DUF2590,PF10761.4,PF10761,Protein of unknown function (DUF2590),"BW1, Baseplate wedge, T4 gp25, P2 gpW, Mu Mup46",Myophage,FALSE,FALSE
profile426,BW,DUF2634,PF10934.3,PF10934,Protein of unknown function (DUF2634),"BW1, Baseplate wedge, T4 gp25, P2 gpW, Mu Mup46",Myophage,FALSE,FALSE
profile427,BW,GP46,PF07409.7,PF07409,Phage protein GP46,"BW1, Baseplate wedge, T4 gp25, P2 gpW, Mu Mup46",Myophage,FALSE,FALSE
profile428,BW,GPW_gp25,PF04965.9,PF04965,Gene 25-like lysozyme,"BW1, Baseplate wedge, T4 gp25, P2 gpW, Mu Mup46",Myophage,FALSE,FALSE
profile429,BW,U_S1249_gpW,U_S1249_gpW,U_S1249_gpW,U_S1249_gpW,"BW1, Baseplate wedge, T4 gp25, P2 gpW, Mu Mup46",Myophage,TRUE,TRUE
profile430,BJ,Baseplate_J,PF04865.9,PF04865,Baseplate J-like protein,"BW2, Baseplate wedge, T4 gp6, P2 gpJ, Mu Mup47",Myophage,FALSE,FALSE
profile431,BJ,TIGR02243,TIGR02243,TIGR02243,"","BW2, Baseplate wedge, T4 gp6, P2 gpJ, Mu Mup47",Myophage,FALSE,FALSE
profile432,BJ,U_LMA2_gpJ,U_LMA2_gpJ,U_LMA2_gpJ,U_LMA2_gpJ,"BW2, Baseplate wedge, T4 gp6, P2 gpJ, Mu Mup47",Myophage,TRUE,TRUE
profile433,BJ,U_BJ_Afp12,U_BJ_Afp12,U_BJ_Afp12,U_BJ_Afp12,"BW2, Baseplate wedge, T4 gp6, P2 gpJ, Mu Mup47",Myophage,TRUE,TRUE
profile434,BJ,U_BJ_TIGR02243_Jreg,U_BJ_TIGR02243_Jreg,U_BJ_TIGR02243_Jreg,U_BJ_TIGR02243_Jreg,"BW2, Baseplate wedge, T4 gp6, P2 gpJ, Mu Mup47",Myophage,TRUE,TRUE
profile435,BI,DUF2313,PF10076.4,PF10076,Uncharacterized protein conserved in bacteria (DUF2313),"BW3, Baseplate wedge, T4 gp7, P2 gpI, Mu Mup48",Myophage,FALSE,FALSE
profile436,BI,DUF2612,PF11041.3,PF11041,Protein of unknown function (DUF2612),"BW3, Baseplate wedge, T4 gp7, P2 gpI, Mu Mup48",Myophage,FALSE,FALSE
profile437,BI,Tail_P2_I,PF09684.5,PF09684,Phage tail protein (Tail_P2_I),"BW3, Baseplate wedge, T4 gp7, P2 gpI, Mu Mup48",Myophage,FALSE,FALSE
profile438,BI,TIGR01634,TIGR01634,TIGR01634,"","BW3, Baseplate wedge, T4 gp7, P2 gpI, Mu Mup48",Myophage,FALSE,FALSE
profile439,BI,TIGR02242,TIGR02242,TIGR02242,"","BW3, Baseplate wedge, T4 gp7, P2 gpI, Mu Mup48",Myophage,FALSE,FALSE
profile440,BI,U_Lb338_gpI,U_Lb338_gpI,U_Lb338_gpI,U_Lb338_gpI,"BW3, Baseplate wedge, T4 gp7, P2 gpI, Mu Mup48",Myophage,TRUE,TRUE
profile441,BI,U_BI_Bxz,U_BI_Bxz,U_BI_Bxz,U_BI_Bxz,"BW3, Baseplate wedge, T4 gp7, P2 gpI, Mu Mup48",Myophage,TRUE,TRUE
profile442,BI,U_BI_PVC_Desulfo,U_BI_PVC_Desulfo,U_BI_PVC_Desulfo,U_BI_PVC_Desulfo,"BW3, Baseplate wedge, T4 gp7, P2 gpI, Mu Mup48",Myophage,TRUE,TRUE
profile443,TS,DUF2586,PF10758.4,PF10758,Protein of unknown function (DUF2586),Tail Sheath,Myophage,FALSE,FALSE
profile444,TS,DUF3383,PF11863.3,PF11863,Protein of unknown function (DUF3383),Tail Sheath,Myophage,FALSE,FALSE
profile445,TS,Phage_sheath_1,PF04984.9,PF04984,Phage tail sheath protein,Tail Sheath,Myophage,FALSE,FALSE
profile446,TS,U_TS_B4,U_TS_B4,U_TS_B4,U_TS_B4,Tail Sheath,Myophage,TRUE,TRUE
profile447,HN,HNH,PF01844.18,PF01844,HNH endonuclease,"HNH domain, sometimes associate with terminase",not phage-specific,FALSE,FALSE
profile448,HN,HNH_4,PF13395.1,PF13395,HNH endonuclease,"HNH domain, sometimes associate with terminase",not phage-specific,FALSE,FALSE
profile449,HN,U_HNH_Ter,U_HNH_Ter,U_HNH_Ter,U_HNH_Ter,"HNH domain, sometimes associate with terminase",not phage-specific,TRUE,TRUE
profile450,CR,HTH_3,PF01381.17,PF01381,Helix-turn-helix,Repressor,not phage-specific,FALSE,FALSE
profile451,CR,HTH_7,PF02796.10,PF02796,Helix-turn-helix domain of resolvase,Repressor,not phage-specific,FALSE,FALSE
profile452,CR,Lac_bphage_repr,PF06543.7,PF06543,Lactococcus bacteriophage repressor,Repressor,not phage-specific,FALSE,FALSE
profile453,CR,Phage_CI_repr,PF07022.8,PF07022,Bacteriophage CI repressor helix-turn-helix domain,Repressor,not phage-specific,FALSE,FALSE
profile454,CR,HTH_26,PF13443.1,PF13443,Cro/C1-type HTH DNA-binding domain,Repressor,not phage-specific,FALSE,FALSE
profile455,CR,HTH_37,PF13744.1,PF13744,Helix-turn-helix domain,Repressor,not phage-specific,FALSE,FALSE
profile456,CR,U_cI_Link,U_cI_Link,U_cI_Link,U_cI_Link,Repressor,not phage-specific,TRUE,TRUE
profile457,CR,U_CR_cI_Link2,U_CR_cI_Link2,U_CR_cI_Link2,U_CR_cI_Link2,Repressor,not phage-specific,TRUE,TRUE
profile458,CR,U_CR_PsP3_C,U_CR_PsP3_C,U_CR_PsP3_C,U_CR_PsP3_C,Repressor,not phage-specific,TRUE,TRUE
profile459,CR,U_CR_Bcls,U_CR_Bcls,U_CR_Bcls,U_CR_Bcls,Repressor,not phage-specific,TRUE,TRUE
profile460,T,Aminotran_5,PF00266.14,PF00266,Aminotransferase class-V,"",not phage-specific,FALSE,FALSE
profile461,T,Band_7_1,PF13421.1,PF13421,SPFH domain-Band 7 family,"",not phage-specific,FALSE,FALSE
profile462,IN,DDE_2,PF02914.10,PF02914,Bacteriophage Mu transposase,Integrase and transposase,not phage-specific,FALSE,FALSE
profile463,IN,DUF3596,PF12167.3,PF12167,Domain of unknown function (DUF3596),Integrase and transposase,not phage-specific,FALSE,FALSE
profile464,IN,HTH_Tnp_Mu_1,PF02316.11,PF02316,Mu DNA-binding domain,Integrase and transposase,not phage-specific,FALSE,FALSE
profile465,IN,HTH_Tnp_Mu_2,PF09039.6,PF09039,Mu DNA binding  I gamma subdomain,Integrase and transposase,not phage-specific,FALSE,FALSE
profile466,IN,Integrase_1,PF12835.2,PF12835,Integrase,Integrase and transposase,not phage-specific,FALSE,FALSE
profile467,IN,Mu-transpos_C,PF09299.6,PF09299,Mu transposase  C-terminal,Integrase and transposase,not phage-specific,FALSE,FALSE
profile468,IN,Phage-MuB_C,PF09077.6,PF09077,Mu B transposition protein  C terminal,Integrase and transposase,not phage-specific,FALSE,FALSE
profile469,IN,Phage_integrase,PF00589.17,PF00589,Phage integrase family,Integrase and transposase,not phage-specific,FALSE,FALSE
profile470,IN,Phage_integr_N,PF02899.12,PF02899,Phage integrase  N-terminal SAM-like domain,Integrase and transposase,not phage-specific,FALSE,FALSE
profile471,IN,Phage_integ_N,PF09003.5,PF09003,Bacteriophage lambda integrase  N-terminal domain,Integrase and transposase,not phage-specific,FALSE,FALSE
profile472,IN,Recombinase,PF07508.8,PF07508,Recombinase,Integrase and transposase,not phage-specific,FALSE,FALSE
profile473,IN,Resolvase,PF00239.16,PF00239,Resolvase  N terminal domain,Integrase and transposase,not phage-specific,FALSE,FALSE
profile474,IN,DUF3946,PF13102.1,PF13102,Protein of unknown function (DUF3946),Integrase and transposase,not phage-specific,FALSE,FALSE
profile475,IN,DUF4102,PF13356.1,PF13356,Domain of unknown function (DUF4102),Integrase and transposase,not phage-specific,FALSE,FALSE
profile476,XL,DUF2977,PF11192.3,PF11192,Protein of unknown function (DUF2977),Putative fibre chaperone,Gram-positive siphophage,FALSE,FALSE
profile477,XL,Phage_XkdX,PF09693.5,PF09693,Phage uncharacterised protein (Phage_XkdX),Putative fibre chaperone,Gram-positive siphophage and myophage,FALSE,FALSE
profile478,XL,XkdW,PF09636.5,PF09636,XkdW protein,Putative fibre chaperone,Gram-positive siphophage and myophage,FALSE,FALSE
profile479,BX,LysM,PF01476.15,PF01476,LysM domain,"LysM, found in myophage baseplate",not phage-specific,FALSE,FALSE
profile480,BX,Phage_tail_X,PF05489.7,PF05489,Phage Tail Protein X,"LysM, found in myophage baseplate",not phage-specific,FALSE,FALSE
profile481,BX,U_gpxlysm,U_gpxlysm,U_gpxlysm,U_gpxlysm,"LysM, found in myophage baseplate",not phage-specific,TRUE,TRUE
profile482,BX,U_BX_PVC1,U_BX_PVC1,U_BX_PVC1,U_BX_PVC1,"LysM, found in myophage baseplate",not phage-specific,TRUE,TRUE
profile483,BX,U_DL_PVC-LysM,U_DL_PVC-LysM,U_DL_PVC-LysM,U_DL_PVC-LysM,"LysM, found in myophage baseplate",not phage-specific,TRUE,TRUE
profile484,MT,DUF2635,PF10948.3,PF10948,Protein of unknown function (DUF2635),Small protein near TR,"",FALSE,FALSE
profile485,MT,U_DMS3-38,U_DMS3-38,U_DMS3-38,U_DMS3-38,Small protein near TR,"",TRUE,TRUE
profile486,MT,U_BcepMu_Mup38,U_BcepMu_Mup38,U_BcepMu_Mup38,U_BcepMu_Mup38,Small protein near TR,"",TRUE,TRUE
profile487,53,Phage_gp53,PF11246.3,PF11246,Base plate wedge protein 53,T4 gp53,T4-Like,FALSE,FALSE
profile488,8,Phage-Gp8,PF09215.5,PF09215,Bacteriophage T4  Gp8,T4 gp8,T4-Like,FALSE,FALSE
profile489,10,T4_gp9_10,PF07880.6,PF07880,Bacteriophage T4 gp9/10-like protein,T4 gp9 gp10,T4-Like,FALSE,FALSE
profile490,11,GP11,PF08677.5,PF08677,GP11 baseplate wedge protein,T4 gp11,T4-Like,FALSE,FALSE
profile491,6,U_T4gp6,U_T4gp6,U_T4gp6,U_T4gp6,T4 gp6,T4-Like,TRUE,TRUE
profile492,HC,DUF796,PF05638.7,PF05638,Protein of unknown function (DUF796),"Hcp, tail tube",Type VI secretion,FALSE,FALSE
profile493,6S,DUF770,PF05591.7,PF05591,Protein of unknown function (DUF770),Sheath,Type VI secretion,FALSE,FALSE
profile494,6S,DUF877,PF05943.7,PF05943,Protein of unknown function (DUF877),Sheath,Type VI secretion,FALSE,FALSE
profile495,6J,DUF879,PF05947.7,PF05947,Bacterial protein of unknown function (DUF879),TssE,Type VI secretion,FALSE,FALSE
profile496,CV,TIGR03345,TIGR03345,TIGR03345,"",ClpV,Type VI secretion,FALSE,FALSE
profile497,48,T4_tail_cap,PF11091.3,PF11091,Tail-tube assembly protein,"T4 gp48, tail tube initiator",T4-Like,FALSE,FALSE
profile498,S1,DUF4255,PF14065.1,PF14065,Protein of unknown function (DUF4255),"PVC, tail terminator",PVC,FALSE,FALSE
profile499,S2,U_AfpATpase,U_AfpATpase,U_AfpATpase,U_AfpATpase,"PVC, AAA ATPase",PVC,TRUE,TRUE
profile500,S3,DUF4157,PF13699.1,PF13699,Domain of unknown function (DUF4157),"PVC, protease",PVC,FALSE,FALSE
profile501,6I,DUF1305,PF06996.6,PF06996,Protein of unknown function (DUF1305),TssF,Type VI secretion,FALSE,FALSE
profile502,6I,TIGR03347,TIGR03347,TIGR03347,"",TssF,Type VI secretion,FALSE,FALSE
profile503,UA,U_gpU_adj,U_gpU_adj,U_gpU_adj,U_gpU_adj,Adjacent to BH1 genes,Myophage,TRUE,TRUE
profile504,UA,U_UA_Phage,U_UA_Phage,U_UA_Phage,U_UA_Phage,Adjacent to BH1 genes,Myophage,TRUE,TRUE
profile505,28,Phage_hub_GP28,PF11110.3,PF11110,Baseplate hub distal subunit,T4 gp28,T4-Like,FALSE,FALSE
profile506,6U,DUF2077,PF09850.4,PF09850,Uncharacterized protein conserved in bacteria (DUF2077),DotU,Type VI secretion,FALSE,FALSE
profile507,6F,DUF1215,PF06744.7,PF06744,Protein of unknown function (DUF1215),IcmF,Type VI secretion,FALSE,FALSE
profile508,6F,IcmF-related,PF06761.7,PF06761,Intracellular multiplication and human macrophage-killing,IcmF,Type VI secretion,FALSE,FALSE
profile509,6F,TIGR03348,TIGR03348,TIGR03348,"",IcmF,Type VI secretion,FALSE,FALSE
profile510,6F,ImcF-related_N,PF14331.1,PF14331,ImcF-related N-terminal domain,IcmF,Type VI secretion,FALSE,FALSE
profile511,PG,Amidase02_C,PF12123.3,PF12123,N-acetylmuramoyl-l-alanine amidase,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile512,PG,Amidase_2,PF01510.20,PF01510,N-acetylmuramoyl-L-alanine amidase,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile513,PG,Amidase_3,PF01520.13,PF01520,N-acetylmuramoyl-L-alanine amidase,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile514,PG,Amidase_5,PF05382.8,PF05382,Bacteriophage peptidoglycan hydrolase,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile515,PG,CHAP,PF05257.11,PF05257,CHAP domain,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile516,PG,Cpl-7,PF08230.6,PF08230,Cpl-7 lysozyme C-terminal domain,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile517,PG,DUF3380,PF11860.3,PF11860,Protein of unknown function (DUF3380),Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile518,PG,DUF3597,PF12200.3,PF12200,Domain of unknown function (DUF3597),Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile519,PG,Glucosaminidase,PF01832.15,PF01832,Mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile520,PG,Glyco_hydro_19,PF00182.14,PF00182,Chitinase class I,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile521,PG,Glyco_hydro_25,PF01183.15,PF01183,Glycosyl hydrolases family 25,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile522,PG,Peptidase_M23,PF01551.17,PF01551,Peptidase family M23,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile523,PG,Peptidase_U40,PF10464.4,PF10464,Peptidase U40,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile524,PG,Phage_lysozyme,PF00959.14,PF00959,Phage lysozyme,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile525,PG,SLT,PF01464.15,PF01464,Transglycosylase SLT domain,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile526,PG,Transglycosylas,PF06737.9,PF06737,Transglycosylase-like domain,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile527,PG,VanY,PF02557.12,PF02557,D-alanyl-D-alanine carboxypeptidase,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile528,PG,YkuD,PF03734.9,PF03734,L D-transpeptidase catalytic domain,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile529,PG,Glyco_hydro_108,PF05838.7,PF05838,Glycosyl hydrolase 108,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile530,PG,Peptidase_C39_2,PF13529.1,PF13529,Peptidase_C39 like family,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile531,PG,Peptidase_M15_4,PF13539.1,PF13539,D-alanyl-D-alanine carboxypeptidase,Peptidoglycan hydrolase,not phage-specific,FALSE,FALSE
profile532,S4,Ail_Lom,PF06316.6,PF06316,Enterobacterial Ail/Lom protein,"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile533,S4,ANT,PF03374.9,PF03374,Phage antirepressor protein KilAC domain,"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile534,S4,AntA,PF08346.7,PF08346,AntA/AntB antirepressor,"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile535,S4,Antiterm,PF03589.8,PF03589,Antitermination protein,"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile536,S4,Arc,PF03869.9,PF03869,Arc-like DNA binding domain,"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile537,S4,Bro-N,PF02498.12,PF02498,BRO family  N-terminal domain,"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile538,S4,Cro,PF09048.5,PF09048,Cro,"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile539,S4,DinI,PF06183.8,PF06183,DinI-like family,"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile540,S4,DUF1018,PF06252.7,PF06252,Protein of unknown function (DUF1018),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile541,S4,DUF1019,PF06254.6,PF06254,Protein of unknown function (DUF1019),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile542,S4,DUF1056,PF06341.6,PF06341,Protein of unknown function (DUF1056),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile543,S4,DUF1064,PF06356.6,PF06356,Protein of unknown function (DUF1064),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile544,S4,DUF1317,PF07026.6,PF07026,Protein of unknown function (DUF1317),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile545,S4,DUF1353,PF07087.6,PF07087,Protein of unknown function (DUF1353),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile546,S4,DUF1360,PF07098.6,PF07098,Protein of unknown function (DUF1360),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile547,S4,DUF1372,PF07116.6,PF07116,Protein of unknown function (DUF1372),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile548,S4,DUF1376,PF07120.6,PF07120,Protein of unknown function (DUF1376),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile549,S4,DUF1378,PF07125.6,PF07125,Protein of unknown function (DUF1378),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile550,S4,DUF1381,PF07129.6,PF07129,Protein of unknown function (DUF1381),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile551,S4,DUF1382,PF07131.6,PF07131,Protein of unknown function (DUF1382),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile552,S4,DUF1492,PF07374.6,PF07374,Protein of unknown function (DUF1492),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile553,S4,DUF1642,PF07852.6,PF07852,Protein of unknown function (DUF1642),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile554,S4,DUF2158,PF09926.4,PF09926,Uncharacterized small protein (DUF2158),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile555,S4,DUF2528,PF10800.3,PF10800,Protein of unknown function (DUF2528),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile556,S4,DUF2560,PF10834.3,PF10834,Protein of unknown function (DUF2560),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile557,S4,DUF2591,PF10765.4,PF10765,Protein of unknown function (DUF2591),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile558,S4,DUF2637,PF10935.3,PF10935,Protein of unknown function (DUF2637),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile559,S4,DUF2744,PF10910.3,PF10910,Protein of unknown function (DUF2744),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile560,S4,DUF2746,PF10874.3,PF10874,Protein of unknown function (DUF2746),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile561,S4,DUF2786,PF10979.3,PF10979,Protein of unknown function (DUF2786),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile562,S4,DUF2833,PF11090.3,PF11090,Protein of unknown function (DUF2833),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile563,S4,DUF3310,PF11753.3,PF11753,Protein of unknwon function (DUF3310),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile564,S4,DUF3476,PF11962.2,PF11962,"","families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile565,S4,DUF3862,PF12978.2,PF12978,Domain of Unknown Function with PDB structure (DUF3862),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile566,S4,DUF3882,PF07066.6,PF07066,Lactococcus phage M3 protein,"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile567,S4,DUF550,PF04447.7,PF04447,Protein of unknown function (DUF550),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile568,S4,DUF551,PF04448.7,PF04448,Protein of unknown function (DUF551),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile569,S4,DUF637,PF04830.8,PF04830,Possible hemagglutinin (DUF637),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile570,S4,DUF669,PF05037.8,PF05037,Protein of unknown function (DUF669),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile571,S4,DUF739,PF05339.6,PF05339,Protein of unknown function (DUF739),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile572,S4,DUF771,PF05595.6,PF05595,Domain of unknown function (DUF771),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile573,S4,DUF826,PF05696.6,PF05696,Protein of unknown function (DUF826),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile574,S4,DUF867,PF05908.6,PF05908,Protein of unknown function (DUF867),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
profile575,S4,DUF955,PF06114.8,PF06114,Domain of unknown function (DUF955),"families are often found in phage genomes, some function known",phage genome associated,FALSE,FALSE
